Script started on 2025-06-18 07:01:04-04:00 [TERM="screen" TTY="/dev/pts/1" COLUMNS="191" LINES="45"]
[?2004hmosafer@node0:~/transformer$ tmux a[2Pexittmux a[1Pnvtoptmux a[K[K[K[K[K[Knvtopsudo apt install nvtoptmux a[Kchmod 600 ~/.ssh/authorized_keys[16P700 ~/.ssh[7@^[[200~[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctmux [K[K[K[K[K[Khistory | greo soure
[?2004lCommand 'greo' not found, did you mean:
  command 'geo' from deb rheolef (7.1-7build1)
  command 'grep' from deb grep (3.7-1build1)
Try: apt install <deb name>
[?2004hmosafer@node0:~/transformer$ [3msource p310/bin/activate[23msource p310/bin/activate
[?2004l[?2004h(p310) mosafer@node0:~/transformer$ 
[?2004l[?2004h(p310) mosafer@node0:~/transformer$ 
[?2004l[?2004h(p310) mosafer@node0:~/transformer$ 
[?2004l[?2004h(p310) mosafer@node0:~/transformer$ 
[?2004l[?2004h(p310) mosafer@node0:~/transformer$ source p310/bin/activate[4Phistory | greo souretmux a[Khistory | greo souresource p310/bin/activate[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kbash ./scripts/PSM.sh
[?2004l/users/mosafer/transformer/p310/lib/python3.10/site-packages/tsfresh/__init__.py:12: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources



2025-06-18 07:02:29 | Divergence: tsallis(q=0.5) | Epochs: 1 
================ Hyperparameters ===============
anormly_ratio: 4.0
batch_size: 128
d_model: 256
data_path: PSM
dataset: PSM
device_ids: [0, 1, 2, 3]
devices: 0,1,2,3
divergence: tsallis
e_layers: 3
gpu: 0
index: 137
input_c: 25
k: 3
loss_fuc: MSE
lr: 0.0001
mode: train
model_save_path: checkpoints
n_heads: 1
num_epochs: 1
output_c: 25
patch_size: [3, 5]
q_param: 0.5
rec_timeseries: True
use_gpu: True
use_multi_gpu: True
win_size: 120
====================  Train  ===================
Epochs:   0%|                                                                                                                                                            | 0/1 [00:00<?, ?it/s]
Epoch 1/1:   0%|                                                                                                                                                      | 0/1034 [00:00<?, ?it/s][A
Epoch 1/1:  13%|████████████████                                                                                                               | 131/1034 [00:15<01:29, 10.14it/s, loss=0.0000][A
Epoch 1/1:  13%|████████████████▎                                                                                                              | 133/1034 [00:15<01:29, 10.12it/s, loss=0.0000][A
Epoch 1/1:  13%|████████████████▎                                                                                                              | 133/1034 [00:15<01:29, 10.12it/s, loss=0.0000][A
Epoch 1/1:  13%|████████████████▎                                                                                                              | 133/1034 [00:15<01:29, 10.12it/s, loss=0.0000][A
Epoch 1/1:  13%|████████████████▌                                                                                                              | 135/1034 [00:15<01:28, 10.12it/s, loss=0.0000][A
Epoch 1/1:  13%|████████████████▌                                                                                                              | 135/1034 [00:15<01:28, 10.12it/s, loss=0.0000][A
Epoch 1/1:  13%|████████████████▌                                                                                                              | 135/1034 [00:15<01:28, 10.12it/s, loss=0.0000][A
Epoch 1/1:  13%|████████████████▊                                                                                                              | 137/1034 [00:15<01:28, 10.10it/s, loss=0.0000][A
Epoch 1/1:  13%|████████████████▊                                                                                                              | 137/1034 [00:15<01:28, 10.10it/s, loss=0.0000][A
Epoch 1/1:  13%|████████████████▊                                                                                                              | 137/1034 [00:15<01:28, 10.10it/s, loss=0.0000][A
